State ANSI,County ANSI,"AG LAND, CROP INSURANCE - ACRES"
1,1,"16,027"
1,11,"9,948"
1,47,"50,831"
1,51,"22,238"
1,63,"4,105"
1,65,"19,462"
1,85,"14,942"
1,87,"17,178"
1,91,"8,642"
1,101,"17,811"
1,105,"21,616"
1,119,"2,475"
1,3,"74,080"
1,13,"7,817"
1,23,457
1,25,"1,665"
1,35,"16,742"
1,53,"43,526"
1,97,"20,758"
1,99,"25,223"
1,129,"8,607"
1,131,"13,500"
1,9,"12,948"
1,15,"15,848"
1,19,"55,207"
1,29,"3,743"
1,43,"12,780"
1,49,"42,520"
1,55,"8,493"
1,71,"60,469"
1,95,"12,564"
1,115,"1,819"
1,33,"68,626"
1,59,"11,535"
1,77,"67,886"
1,79,"87,875"
1,83,"117,785"
1,89,"93,831"
1,93,"3,370"
1,103,"8,538"
1,133,"1,058"
1,7,"4,739"
1,17,"8,150"
1,21,"3,202"
1,27,"12,711"
1,37,417
1,57,"8,207"
1,75,"3,584"
1,81,"3,893"
1,107,"10,661"
1,111,"21,577"
1,117,"15,669"
1,121,"15,369"
1,123,"3,956"
1,125,"4,739"
1,127,"1,748"
1,5,"19,428"
1,31,"33,855"
1,39,"34,380"
1,41,"7,772"
1,45,"28,235"
1,61,"47,733"
1,67,"47,282"
1,69,"52,976"
1,109,"9,310"
1,113,"18,043"
2,20,116
2,90,"5,670"
4,1,"77,944"
4,5, (D)
4,7, (D)
4,15,"13,490"
4,17, (D)
4,25, (D)
4,3,"123,008"
4,9,"61,808"
4,11, (D)
4,12,"44,830"
4,13,"113,492"
4,19,"50,488"
4,21,"204,613"
4,23,"21,395"
4,27,"61,367"
5,29,"23,785"
5,45,"26,519"
5,51,"1,870"
5,53,863
5,59,"4,910"
5,105,"9,363"
5,119,"25,075"
5,125,"2,001"
5,1,"180,359"
5,35,"240,230"
5,37,"221,085"
5,77,"196,325"
5,85,"127,348"
5,95,"144,081"
5,107,"322,197"
5,117,"89,886"
5,123,"191,354"
5,147,"181,615"
5,5,"13,268"
5,23,"26,765"
5,49,"65,092"
5,65,"51,117"
5,89,"25,861"
5,129,"48,616"
5,135,"46,291"
5,137,"32,432"
5,141,"16,341"
5,21,"199,318"
5,31,"228,982"
5,55,"144,669"
5,63,"50,305"
5,67,"185,582"
5,75,"171,320"
5,93,"405,435"
5,111,"259,796"
5,121,"99,990"
5,145,"56,157"
5,7,"23,781"
5,9,"80,635"
5,15,"63,811"
5,87,"66,886"
5,101,"21,976"
5,143,"23,578"
5,11,417
5,13, (D)
5,19,"15,904"
5,25, (D)
5,27,793
5,39, (D)
5,99,"10,594"
5,103,"1,021"
5,139,"2,039"
5,3,"87,731"
5,17,"240,957"
5,41,"240,955"
5,43,"62,161"
5,69,"177,445"
5,79,"86,883"
5,57,"33,646"
5,61,"13,259"
5,73,"46,911"
5,81,"32,838"
5,91,"34,869"
5,97,"6,929"
5,109,"2,862"
5,133,"10,078"
5,33,"23,568"
5,47,"7,413"
5,71,"4,812"
5,83,"19,175"
5,113,"3,919"
5,115,"15,570"
5,127,"2,509"
5,131,"6,858"
5,149,"8,955"
6,1,"28,977"
6,13,"51,578"
6,33,"5,814"
6,41,"25,113"
6,53,"192,482"
6,55,"38,144"
6,69,"19,344"
6,79,"164,440"
6,81, (D)
6,85,"40,534"
6,87,"1,194"
6,97,"59,863"
6,35,"22,019"
6,49,"109,974"
6,63,"17,475"
6,15,740
6,23,"194,567"
6,45,"135,814"
6,7,"170,538"
6,11,"248,732"
6,21,"174,435"
6,67,"56,469"
6,95,"92,331"
6,101,"165,621"
6,103,"96,856"
6,113,"183,639"
6,115,"37,887"
6,19,"669,038"
6,29,"770,767"
6,31,"171,632"
6,39,"168,622"
6,47,"274,872"
6,77,"343,789"
6,99,"193,259"
6,107,"424,340"
6,5,"8,591"
6,9,"55,594"
6,17,"2,013"
6,27,"10,245"
6,43,"60,342"
6,51,"7,040"
6,57, (D)
6,61,"5,861"
6,91,"35,790"
6,109,"8,081"
6,89,"28,197"
6,93,"65,264"
6,105, (D)
6,25,"205,609"
6,37,"2,184"
6,59,"2,601"
6,65,"75,568"
6,71,"5,473"
6,73,"14,822"
6,83,"118,396"
6,111,"94,246"
8,1,"309,468"
8,5,"74,668"
8,17,"386,046"
8,35,"2,036"
8,41,"91,580"
8,39,"78,315"
8,61,"348,574"
8,63,"595,425"
8,73,"463,880"
8,95,"270,178"
8,121,"499,703"
8,125,"463,811"
8,13,"3,105"
8,14,"4,056"
8,59,536
8,69,"24,554"
8,75,"310,017"
8,87,"172,611"
8,115,"177,506"
8,123,"398,661"
8,15,"1,560"
8,37,"7,097"
8,49,"7,425"
8,51,"5,312"
8,57,"29,517"
8,81,"45,661"
8,93, (D)
8,103,"58,468"
8,107,"33,449"
8,117, (D)
8,3,"46,937"
8,21,"91,840"
8,23,"11,116"
8,105,"49,857"
8,109,"109,593"
8,9,"491,525"
8,11,"166,784"
8,25,"93,715"
8,27,"33,219"
8,43,"18,926"
8,55,"114,296"
8,71,"330,652"
8,89,"201,747"
8,99,"283,059"
8,101,"110,435"
8,7,"1,208"
8,29,"18,509"
8,33,"24,060"
8,45,"36,970"
8,53, (D)
8,67,"13,387"
8,77,"11,384"
8,83,"20,712"
8,85,"10,231"
8,91,"2,267"
8,113,"5,108"
9,1,798
9,3,"6,167"
9,5,"6,334"
9,7,330
9,9,"1,702"
9,11,"3,114"
9,13,"4,759"
9,15,"6,533"
10,1,"119,210"
10,3,"35,548"
10,5,"168,518"
12,1,"14,190"
12,7,831
12,17,"8,219"
12,19,"3,400"
12,35,"4,589"
12,41,"6,530"
12,53,"1,808"
12,57,"17,700"
12,69,"21,488"
12,75,"17,714"
12,83,"11,844"
12,95,"3,203"
12,97,"71,079"
12,101,"15,330"
12,105,"113,092"
12,107,"7,286"
12,117,"2,486"
12,109,"9,615"
12,119,"10,282"
12,125,"2,623"
12,127,"4,421"
12,3, (D)
12,23,"3,718"
12,29,"3,674"
12,31,93
12,47,"10,791"
12,67,"8,309"
12,79,"15,246"
12,89, (D)
12,121,"14,793"
12,123, (D)
12,5, (D)
12,13,"17,638"
12,33,"23,197"
12,37, (D)
12,39,"3,713"
12,59,"15,171"
12,63,"79,363"
12,65,"5,603"
12,77, (D)
12,91,"5,697"
12,113,"27,839"
12,131,"3,653"
12,133,"3,704"
12,9,"21,904"
12,11,213
12,15,"22,318"
12,21,"55,954"
12,27,"88,714"
12,43,"69,999"
12,49,"65,076"
12,51,"114,575"
12,55,"76,325"
12,61,"58,776"
12,71,"12,745"
12,81,"34,879"
12,85,"45,189"
12,86,"21,642"
12,87, (D)
12,93,"71,808"
12,99,"160,558"
12,115,"1,935"
12,111,"65,606"
13,21,"1,398"
13,23,"9,298"
13,35, (D)
13,79,"2,694"
13,91,"17,635"
13,133,"2,450"
13,141,483
13,153,"6,904"
13,159,"1,379"
13,167,"10,807"
13,169,781
13,175,"21,497"
13,207,193
13,209,"15,088"
13,211,"11,915"
13,217,"1,912"
13,225,"24,632"
13,235,"23,286"
13,237,"3,299"
13,265,"3,383"
13,283,"6,171"
13,289,"11,469"
13,303,"14,919"
13,309,"2,242"
13,319,"2,110"
13,31,"103,646"
13,33,"76,823"
13,43,"13,297"
13,103,"17,500"
13,107,"24,153"
13,125,"2,817"
13,163,"37,270"
13,165,"22,764"
13,189,"1,867"
13,245,12
13,251,"62,441"
13,301,"2,647"
13,13,"1,695"
13,57,834
13,59, (D)
13,67, (D)
13,85, (D)
13,89, (D)
13,111,401
13,117,"1,941"
13,121,58
13,123,552
13,135,363
13,139,"3,156"
13,157,"10,549"
13,187,"1,842"
13,219,"3,058"
13,227,"2,148"
13,281, (D)
13,291,"1,434"
13,297,"3,243"
13,311,731
13,11,"4,665"
13,105,"3,321"
13,119,"3,951"
13,137,"2,502"
13,147,"8,324"
13,181,"1,661"
13,195,"11,213"
13,221,"8,180"
13,241, (D)
13,257,"1,561"
13,317,"14,947"
13,15,"7,178"
13,47,"1,648"
13,55,"1,735"
13,115,"5,339"
13,129,"15,748"
13,213,"5,578"
13,223, (D)
13,233,"1,507"
13,295,"7,754"
13,313,"3,397"
13,3,"27,616"
13,17,"15,973"
13,19,"42,526"
13,27,"61,384"
13,65,"5,999"
13,69,"78,007"
13,71,"77,300"
13,75,"38,503"
13,81,"53,942"
13,93,"82,641"
13,101,"4,840"
13,155,"55,916"
13,161,"35,696"
13,173,"16,109"
13,185,"14,502"
13,271,"9,802"
13,277,"57,690"
13,287,"42,159"
13,315,"37,036"
13,321,"96,457"
13,1,"65,985"
13,5,"22,188"
13,25,841
13,29, (D)
13,39, (D)
13,49, (D)
13,51,466
13,109,"7,242"
13,179, (D)
13,183, (D)
13,191, (D)
13,229,"31,776"
13,267,"20,170"
13,279,"21,095"
13,299,"13,242"
13,305,"9,058"
13,7,"39,660"
13,37,"44,733"
13,61,"15,031"
13,87,"93,710"
13,95,"18,288"
13,99,"62,385"
13,131,"47,199"
13,177,"27,480"
13,201,"36,916"
13,205,"87,009"
13,239,"2,121"
13,243,"43,035"
13,253,"44,640"
13,259,"2,763"
13,261,"66,774"
13,273,"63,320"
13,275,"61,174"
13,307,"18,686"
13,45,"9,382"
13,77,836
13,113,623
13,143,"2,025"
13,145,337
13,149,"1,048"
13,151,"1,618"
13,171,"4,059"
13,193,"33,114"
13,197,"5,844"
13,199,"1,968"
13,231,"5,246"
13,249,"4,446"
13,255,581
13,263,"1,544"
13,269,"10,220"
13,285,759
13,293,"2,555"
15,1,"171,334"
15,7,"10,848"
15,9,"21,055"
15,3,"2,935"
16,5,"42,224"
16,7,"16,525"
16,11,"223,598"
16,19,"80,681"
16,23,"52,987"
16,29,"124,250"
16,33,"28,347"
16,37,"7,649"
16,41,"21,329"
16,43,"82,000"
16,51,"102,065"
16,59,"4,860"
16,65,"95,477"
16,71,"31,710"
16,77,"192,725"
16,81,"39,959"
16,9,"51,494"
16,17, (D)
16,21,"15,249"
16,35,"12,627"
16,49,"108,019"
16,55,"29,677"
16,57,"194,905"
16,61,"130,735"
16,69,"195,749"
16,13,"6,228"
16,25,"15,408"
16,31,"162,014"
16,47,"35,587"
16,53,"71,332"
16,63,"30,459"
16,67,"120,966"
16,83,"96,691"
16,1,"19,562"
16,3, (D)
16,27,"58,713"
16,39,"37,543"
16,45,"2,922"
16,73,"20,269"
16,75,"5,225"
16,87,"7,297"
17,39,"148,448"
17,107,"304,290"
17,115,"232,246"
17,123,"158,841"
17,125,"216,928"
17,113,"532,010"
17,129,"114,115"
17,143,"161,075"
17,175,"153,697"
17,179,"227,149"
17,203,"223,461"
17,19,"476,293"
17,53,"238,867"
17,75,"604,011"
17,91,"261,010"
17,105,"536,169"
17,147,"235,494"
17,183,"387,477"
17,23,"202,305"
17,25,"222,637"
17,29,"188,339"
17,33,"164,087"
17,35,"114,697"
17,41,"203,496"
17,45,"254,458"
17,49,"211,591"
17,51,"256,407"
17,79,"184,511"
17,101,"183,295"
17,121,"165,362"
17,139,"147,086"
17,159,"136,607"
17,173,"281,428"
17,7,"90,588"
17,31, (D)
17,37,"311,573"
17,43, (D)
17,63,"208,961"
17,89,"139,081"
17,93,"110,826"
17,99,"476,819"
17,97,"15,679"
17,111,"149,409"
17,197,"174,804"
17,11,"331,590"
17,15,"161,122"
17,73,"388,078"
17,85,"156,302"
17,103,"318,080"
17,131,"212,306"
17,141,"286,888"
17,155,"36,297"
17,161,"106,394"
17,177,"229,131"
17,195,"271,263"
17,201,"132,465"
17,47,"85,689"
17,55,"103,609"
17,59,"144,356"
17,65,"127,906"
17,69,"7,529"
17,81,"158,011"
17,127,"65,783"
17,151,"12,487"
17,165,"85,643"
17,185,"93,010"
17,191,"261,468"
17,193,"221,972"
17,3,"36,753"
17,27,"174,844"
17,77,"131,277"
17,87,"18,859"
17,133,"114,570"
17,145,"114,933"
17,153,"56,892"
17,157,"143,491"
17,163,"185,976"
17,181,"61,492"
17,189,"273,744"
17,199,"47,000"
17,1,"324,357"
17,9,"55,594"
17,57,"236,924"
17,67,"312,066"
17,71,"139,895"
17,95,"286,492"
17,109,"244,805"
17,169,"125,815"
17,187,"257,701"
17,5,"129,775"
17,13,"44,154"
17,17,"117,651"
17,21,"313,552"
17,61,"213,335"
17,83,"121,410"
17,117,"294,460"
17,119,"231,979"
17,135,"332,589"
17,137,"221,465"
17,149,"249,082"
17,167,"377,806"
17,171,"89,449"
18,5,"116,586"
18,11,"191,690"
18,23,"197,357"
18,31,"145,066"
18,53,"151,949"
18,57,"84,520"
18,59,"141,099"
18,63,"128,110"
18,67,"93,851"
18,81,"94,283"
18,95,"132,064"
18,97,"11,368"
18,109,"81,727"
18,139,"141,919"
18,145,"173,411"
18,159,"101,599"
18,9,"73,511"
18,35,"136,056"
18,41,"58,238"
18,65,"120,501"
18,75,"157,667"
18,135,"179,102"
18,161,"57,344"
18,177,"94,434"
18,15,"181,680"
18,17,"126,504"
18,39,"54,902"
18,49,"145,402"
18,85,"172,336"
18,99,"108,754"
18,103,"131,939"
18,141,"80,735"
18,169,"130,975"
18,1,"124,625"
18,3,"172,949"
18,33,"100,091"
18,69,"147,888"
18,87,"68,938"
18,113,"95,116"
18,151,"77,266"
18,179,"172,393"
18,183,"124,940"
18,7,"228,264"
18,73,"220,337"
18,91,"137,736"
18,89,"80,405"
18,111,"134,675"
18,127,"85,766"
18,131,"176,987"
18,149,"89,176"
18,181,"237,731"
18,13,"1,174"
18,25,"4,923"
18,43,"6,919"
18,61,"58,461"
18,71,"106,867"
18,93,"48,083"
18,105,"8,524"
18,117,"51,897"
18,123,"24,818"
18,175,"111,238"
18,19,"49,546"
18,29,"12,067"
18,47,"63,946"
18,77,"44,422"
18,79,"70,931"
18,115,"5,004"
18,137,"93,235"
18,143,"32,872"
18,155,"12,373"
18,27,"147,129"
18,37,"97,018"
18,51,"172,530"
18,55,"86,785"
18,83,"250,819"
18,101,"25,651"
18,125,"44,525"
18,129,"155,363"
18,147,"100,661"
18,153,"114,124"
18,163,"54,728"
18,173,"71,511"
18,21,"114,495"
18,45,"144,403"
18,107,"231,216"
18,119,"52,870"
18,121,"113,314"
18,133,"116,937"
18,157,"172,732"
18,165,"85,392"
18,167,"72,749"
18,171,"147,040"
19,15,"262,074"
19,49,"209,642"
19,75,"280,515"
19,79,"272,164"
19,83,"289,329"
19,99,"286,508"
19,127,"256,166"
19,153,"149,862"
19,157,"239,799"
19,169,"246,385"
19,171,"295,761"
19,187,"365,282"
19,11,"339,333"
19,31,"275,424"
19,45,"303,873"
19,95,"226,025"
19,97,"162,095"
19,103,"208,767"
19,105,"228,333"
19,113,"249,937"
19,139,"160,613"
19,163,"172,991"
19,23,"290,599"
19,33,"275,333"
19,67,"251,721"
19,69,"301,467"
19,81,"306,062"
19,91,"203,551"
19,109,"514,357"
19,131,"248,052"
19,189,"198,659"
19,195,"207,480"
19,197,"315,842"
19,5,"111,160"
19,13,"252,057"
19,17,"218,607"
19,19,"282,459"
19,37,"239,926"
19,43,"213,122"
19,55,"281,633"
19,61,"197,837"
19,65,"279,519"
19,89,"227,127"
19,191,"244,398"
19,21,"312,864"
19,35,"271,590"
19,41,"263,511"
19,59,"160,058"
19,63,"189,188"
19,119,"286,287"
19,141,"273,447"
19,143,"193,924"
19,147,"280,429"
19,149,"418,438"
19,151,"287,019"
19,167,"408,013"
19,7,"55,139"
19,39,"41,965"
19,53,"62,812"
19,117,"48,518"
19,121,"122,881"
19,125,"140,584"
19,135,"52,873"
19,159,"108,386"
19,175,"133,555"
19,181,"127,573"
19,185,"114,096"
19,51,"70,636"
19,57,"125,518"
19,87,"163,482"
19,101,"124,596"
19,107,"197,910"
19,111,"122,292"
19,115,"140,946"
19,123,"215,489"
19,177,"82,242"
19,179,"111,257"
19,183,"207,994"
19,1,"202,620"
19,3,"107,187"
19,29,"196,264"
19,71,"228,898"
19,129,"173,205"
19,137,"178,217"
19,145,"230,592"
19,155,"421,833"
19,173,"146,536"
19,9,"210,291"
19,25,"302,301"
19,27,"290,572"
19,47,"341,496"
19,73,"300,454"
19,77,"216,196"
19,85,"282,919"
19,93,"220,055"
19,133,"237,468"
19,161,"297,387"
19,165,"313,671"
19,193,"342,374"
20,9,"296,477"
20,41,"286,312"
20,51,"175,017"
20,53,"138,820"
20,105,"137,310"
20,115,"245,113"
20,113,"354,365"
20,159,"288,022"
20,165,"206,943"
20,167,"137,565"
20,169,"186,117"
20,3,"171,160"
20,17,"50,143"
20,31,"125,831"
20,45,"95,606"
20,59,"145,319"
20,61,"40,683"
20,91,"31,266"
20,107,"94,739"
20,111,"169,749"
20,121,"105,205"
20,127,"101,761"
20,139,"156,971"
20,177,"75,148"
20,197,"49,812"
20,27,"209,271"
20,29,"177,547"
20,89,"241,132"
20,123,"255,774"
20,141,"178,517"
20,143,"203,260"
20,147,"215,738"
20,157,"222,131"
20,163,"212,176"
20,183,"293,652"
20,201,"270,501"
20,5,"138,432"
20,13,"222,057"
20,43,"126,707"
20,85,"99,741"
20,87,"93,728"
20,103,"59,943"
20,117,"313,358"
20,131,"221,964"
20,149,"69,215"
20,161,"45,396"
20,209,"6,554"
20,23,"243,828"
20,39,"188,677"
20,65,"160,645"
20,137,"220,336"
20,153,"263,192"
20,179,"293,934"
20,181,"353,618"
20,193,"403,273"
20,7,"177,289"
20,33,"98,062"
20,47,"187,785"
20,77,"265,320"
20,79,"250,015"
20,95,"231,760"
20,97,"157,683"
20,145,"248,621"
20,151,"306,773"
20,155,"425,678"
20,173,"320,013"
20,185,"253,447"
20,191,"547,983"
20,1,"88,770"
20,11,"64,762"
20,15,"210,833"
20,19,"14,615"
20,21,"180,767"
20,35,"172,309"
20,37,"146,743"
20,49,"23,788"
20,73,"57,564"
20,99,"158,863"
20,125,"149,306"
20,133,"105,307"
20,205,"141,276"
20,207,"86,957"
20,25,"105,450"
20,55,"465,753"
20,57,"333,703"
20,67,"199,965"
20,69,"302,869"
20,75,"219,791"
20,81,"217,155"
20,83,"200,388"
20,93,"267,273"
20,119,"241,654"
20,129,"166,939"
20,175,"173,794"
20,187,"220,311"
20,189,"266,627"
20,63,"237,769"
20,71,"289,460"
20,101,"191,383"
20,109,"284,614"
20,135,"233,136"
20,171,"262,109"
20,195,"172,960"
20,199,"189,586"
20,203,"250,881"
21,5,"1,332"
21,11,"2,222"
21,17,"13,866"
21,21,"4,552"
21,49,"10,749"
21,67,"7,003"
21,69,"20,072"
21,73,"2,214"
21,79,"1,270"
21,97,"8,580"
21,113,"2,979"
21,137,"11,377"
21,151,"2,209"
21,161,"14,628"
21,167,"8,386"
21,173,"1,755"
21,181,"3,421"
21,201,"1,295"
21,209,"8,586"
21,211,"48,158"
21,215,"13,109"
21,229,"9,614"
21,239,"5,739"
21,1,"16,520"
21,3,"10,346"
21,9,"45,292"
21,27,"62,891"
21,29,"7,394"
21,31,"34,207"
21,45,"10,677"
21,53,"1,936"
21,57,"4,953"
21,61,"8,972"
21,85,"33,704"
21,87,"25,367"
21,93,"60,867"
21,99,"15,678"
21,111,707
21,123,"43,053"
21,155,"30,210"
21,163,"44,184"
21,169,"9,397"
21,171,"16,495"
21,179,"41,907"
21,207,"8,789"
21,217,"26,080"
